country,continent,numeric_code,indicator,year,sex,obs_value,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Turkmenistan,Asia,795,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,Total,6.6,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Tuvalu,Oceania,798,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,Female,8.6,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Tuvalu,Oceania,798,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,Male,2.4,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Tuvalu,Oceania,798,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2020,Total,4.6,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,Female,0.5,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,Female,1.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,Female,28,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,Male,0.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,Male,1.2,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,Male,31,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2006,Total,0.4,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2011,Total,1.2,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uganda,Africa,800,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2016,Total,29.6,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uzbekistan,Asia,860,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,Female,12.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uzbekistan,Asia,860,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,Male,12.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Uzbekistan,Asia,860,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2022,Total,12.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Vietnam,Asia,704,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,Female,10.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Vietnam,Asia,704,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,Male,13.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Vietnam,Asia,704,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,Total,12.6,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Vietnam,Asia,704,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2021,Total,21.2,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Yemen,Asia,887,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,Female,0.4,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Yemen,Asia,887,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,Male,0.2,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Yemen,Asia,887,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2013,Total,0.3,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zambia,Africa,894,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Female,32.4,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zambia,Africa,894,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Male,34.6,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zambia,Africa,894,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Total,33.5,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,Female,13.9,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,Female,13.9,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Female,22.9,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,Male,13.7,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,Male,16.1,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Male,22.1,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2014,Total,13.8,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2015,Total,15.1,Units,%,Reported,Free,End of fieldwork,Under 5 years old
Zimbabwe,Africa,716,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,2019,Total,22.5,Units,%,Reported,Free,End of fieldwork,Under 5 years old
